Ведущий тестировщик 104 категории,1110000,1275862.07
Ведущий тестировщик 105 категории,1120000,1287356.32
Ведущий тестировщик 106 категории,1130000,1298850.57
Ведущий тестировщик 107 категории,1140000,1310344.83
Ведущий тестировщик 108 категории,1150000,1321839.08
Ведущий тестировщик 109 категории,1160000,1333333.33
Ведущий тестировщик 110 категории,1170000,1344827.59
Ведущий тестировщик 111 категории,1180000,1356321.84
Ведущий тестировщик 112 категории,1190000,1367816.09
Ведущий тестировщик 113 категории,1200000,1379310.34
